phase,phase_num,phase_date,plan,exercise,exercise_normalized,settings,sets,reps,week,weight_kg,type,amrap,tr
Phase 5,5,2025-03-03,B,Butterfly reverse,Butterfly reverse,Pos. 9,,8,4,6.0,1,,
Phase 5,5,2025-03-03,B,Butterfly reverse,Butterfly reverse,Pos. 9,,8,5,7.0,1,,
Phase 5,5,2025-03-03,B,Butterfly reverse,Butterfly reverse,Pos. 9,,8,6,7.0,1,,
Phase 5,5,2025-03-03,B,Kreuzheben KH,Kreuzheben KH,,,8,1,13.0,2,,
Phase 5,5,2025-03-03,B,Kreuzheben KH,Kreuzheben KH,,,8,2,14.0,2,,
Phase 5,5,2025-03-03,B,Kreuzheben KH,Kreuzheben KH,,,8,3,15.0,2,,
Phase 5,5,2025-03-03,B,Kreuzheben KH,Kreuzheben KH,,,8,4,16.0,2,,
Phase 5,5,2025-03-03,B,Kreuzheben KH,Kreuzheben KH,,,8,5,16.0,2,,
Phase 5,5,2025-03-03,B,Kreuzheben KH,Kreuzheben KH,,,8,6,17.0,2,,
Phase 5,5,2025-03-03,B,Rudern,Rudern,,,8,1,27.5,1,,
Phase 5,5,2025-03-03,B,Rudern,Rudern,,,8,2,30.0,1,,
Phase 5,5,2025-03-03,B,Rudern,Rudern,,,8,3,32.5,1,,
Phase 5,5,2025-03-03,B,Rudern,Rudern,,,8,4,35.0,1,,
Phase 5,5,2025-03-03,B,Rudern,Rudern,,,8,5,35.0,1,,
Phase 5,5,2025-03-03,B,Rudern,Rudern,,,8,6,37.5,1,,
Phase 5,5,2025-03-03,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,8,1,12.0,1,,
Phase 5,5,2025-03-03,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,8,2,13.0,1,,
Phase 5,5,2025-03-03,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,8,3,13.5,1,,
Phase 5,5,2025-03-03,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,8,4,14.0,1,,
Phase 5,5,2025-03-03,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,8,5,14.5,1,,
Phase 5,5,2025-03-03,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,8,6,15.0,1,,
Phase 6A,6,2025-04-14,A,Bankdrücken,Bankdrücken,v1 h1,,8,1,12.0,1,,
Phase 6A,6,2025-04-14,A,Bankdrücken,Bankdrücken,v1 h1,,8,2,13.0,1,,
Phase 6A,6,2025-04-14,A,Bankdrücken,Bankdrücken,v1 h1,,8,3,14.0,1,,
Phase 6A,6,2025-04-14,A,Bankdrücken,Bankdrücken,v1 h1,,8,4,15.0,1,,
Phase 6A,6,2025-04-14,A,Bankdrücken,Bankdrücken,v1 h1,,8,5,15.5,1,,
Phase 6A,6,2025-04-14,A,Bankdrücken,Bankdrücken,v1 h1,,8,6,16.0,1,,
Phase 6A,6,2025-04-14,A,Beinbeugen,Beinbeugen,,,8,1,11.25,1,,
Phase 6A,6,2025-04-14,A,Beinbeugen,Beinbeugen,,,8,2,12.5,1,,
Phase 6A,6,2025-04-14,A,Beinbeugen,Beinbeugen,,,8,3,12.5,1,,
Phase 6A,6,2025-04-14,A,Beinbeugen,Beinbeugen,,,8,4,13.75,1,,
Phase 6A,6,2025-04-14,A,Beinbeugen,Beinbeugen,,,8,5,13.75,1,,
Phase 6A,6,2025-04-14,A,Beinbeugen,Beinbeugen,,,8,6,15.0,1,,
Phase 6A,6,2025-04-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,1,37.5,2,,
Phase 6A,6,2025-04-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,2,40.0,2,,
Phase 6A,6,2025-04-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,3,42.5,2,,
Phase 6A,6,2025-04-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,4,45.0,2,,
Phase 6A,6,2025-04-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,5,47.5,2,,
Phase 6A,6,2025-04-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,6,50.0,2,,
Phase 6A,6,2025-04-14,A,Latzug,Latzug,,,8,1,37.5,1,,
Phase 6A,6,2025-04-14,A,Latzug,Latzug,,,8,2,40.0,1,,
Phase 6A,6,2025-04-14,A,Latzug,Latzug,,,8,3,42.5,1,,
Phase 6A,6,2025-04-14,A,Latzug,Latzug,,,8,4,45.0,1,,
Phase 6A,6,2025-04-14,A,Latzug,Latzug,,,8,5,45.0,1,,
Phase 6A,6,2025-04-14,A,Latzug,Latzug,,,8,6,47.5,1,,
Phase 6A,6,2025-04-14,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,1,5.5,1,,
Phase 6A,6,2025-04-14,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,2,6.0,1,,
Phase 6A,6,2025-04-14,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,3,6.0,1,,
Phase 6A,6,2025-04-14,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,4,6.5,1,,
Phase 6A,6,2025-04-14,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,5,6.5,1,,
Phase 6A,6,2025-04-14,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,6,7.0,1,,
Phase 6A,6,2025-04-14,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,Pos. 3,,8,1,9.0,1,,
Phase 6A,6,2025-04-14,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,Pos. 3,,8,2,10.0,1,,
Phase 6A,6,2025-04-14,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,Pos. 3,,8,3,10.0,1,,
Phase 6A,6,2025-04-14,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,Pos. 3,,8,4,11.0,1,,
Phase 6A,6,2025-04-14,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,Pos. 3,,8,5,11.0,1,,
Phase 6A,6,2025-04-14,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,Pos. 3,,8,6,12.0,1,,
Phase 6A,6,2025-04-14,B,Beinpresse,Beinpresse,u8 o4,,6,1,80.0,2,,
Phase 6A,6,2025-04-14,B,Beinpresse,Beinpresse,u8 o4,,6,2,90.0,2,,
Phase 6A,6,2025-04-14,B,Beinpresse,Beinpresse,u8 o4,,6,3,100.0,2,,
Phase 6A,6,2025-04-14,B,Beinpresse,Beinpresse,u8 o4,,6,4,105.0,2,,
Phase 6A,6,2025-04-14,B,Beinpresse,Beinpresse,u8 o4,,6,5,110.0,2,,
Phase 6A,6,2025-04-14,B,Beinpresse,Beinpresse,u8 o4,,6,6,115.0,2,,
Phase 6A,6,2025-04-14,B,Bizepscurls,Bizepscurls,,,6,1,5.0,1,,
Phase 6A,6,2025-04-14,B,Bizepscurls,Bizepscurls,,,6,2,5.5,1,,
Phase 6A,6,2025-04-14,B,Bizepscurls,Bizepscurls,,,6,3,6.0,1,,
Phase 6A,6,2025-04-14,B,Bizepscurls,Bizepscurls,,,6,4,6.5,1,,
Phase 6A,6,2025-04-14,B,Bizepscurls,Bizepscurls,,,6,5,7.0,1,,
Phase 6A,6,2025-04-14,B,Bizepscurls,Bizepscurls,,,6,6,7.5,1,,
Phase 6A,6,2025-04-14,B,Butterfly reverse,Butterfly reverse,Pos. 9,,6,1,5.0,1,,
Phase 6A,6,2025-04-14,B,Butterfly reverse,Butterfly reverse,Pos. 9,,6,2,5.0,1,,
Phase 6A,6,2025-04-14,B,Butterfly reverse,Butterfly reverse,Pos. 9,,6,3,6.0,1,,
Phase 6A,6,2025-04-14,B,Butterfly reverse,Butterfly reverse,Pos. 9,,6,4,6.0,1,,
Phase 6A,6,2025-04-14,B,Butterfly reverse,Butterfly reverse,Pos. 9,,6,5,7.0,1,,
Phase 6A,6,2025-04-14,B,Butterfly reverse,Butterfly reverse,Pos. 9,,6,6,7.0,1,,
Phase 6A,6,2025-04-14,B,Kreuzheben KH,Kreuzheben KH,,,6,1,13.0,2,,
Phase 6A,6,2025-04-14,B,Kreuzheben KH,Kreuzheben KH,,,6,2,14.0,2,,
Phase 6A,6,2025-04-14,B,Kreuzheben KH,Kreuzheben KH,,,6,3,15.0,2,,
Phase 6A,6,2025-04-14,B,Kreuzheben KH,Kreuzheben KH,,,6,4,16.0,2,,
Phase 6A,6,2025-04-14,B,Kreuzheben KH,Kreuzheben KH,,,6,5,16.0,2,,
Phase 6A,6,2025-04-14,B,Kreuzheben KH,Kreuzheben KH,,,6,6,17.0,2,,
Phase 6A,6,2025-04-14,B,Rudern,Rudern,,,6,1,30.0,1,,
Phase 6A,6,2025-04-14,B,Rudern,Rudern,,,6,2,32.5,1,,
Phase 6A,6,2025-04-14,B,Rudern,Rudern,,,6,3,32.5,1,,
Phase 6A,6,2025-04-14,B,Rudern,Rudern,,,6,4,35.0,1,,
Phase 6A,6,2025-04-14,B,Rudern,Rudern,,,6,5,35.0,1,,
Phase 6A,6,2025-04-14,B,Rudern,Rudern,,,6,6,37.5,1,,
Phase 6A,6,2025-04-14,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,1,12.0,1,,
Phase 6A,6,2025-04-14,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,2,13.0,1,,
Phase 6A,6,2025-04-14,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,3,14.0,1,,
Phase 6A,6,2025-04-14,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,4,15.0,1,,
Phase 6A,6,2025-04-14,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,5,15.5,1,,
Phase 6A,6,2025-04-14,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,6,16.0,1,,
Phase 7A,7,2025-06-02,A,Bankdrüken,Bankdrücken,v1 h1,,8,1,13.0,1,,
Phase 7A,7,2025-06-02,A,Bankdrüken,Bankdrücken,v1 h1,,8,2,14.0,1,,
Phase 7A,7,2025-06-02,A,Bankdrüken,Bankdrücken,v1 h1,,8,3,15.0,1,,
Phase 7A,7,2025-06-02,A,Bankdrüken,Bankdrücken,v1 h1,,8,4,16.0,1,,
Phase 7A,7,2025-06-02,A,Bankdrüken,Bankdrücken,v1 h1,,8,5,16.0,1,,
Phase 7A,7,2025-06-02,A,Bankdrüken,Bankdrücken,v1 h1,,8,6,17.0,1,,
Phase 7A,7,2025-06-02,A,Beinbeugen,Beinbeugen,,,8,1,12.5,1,,
Phase 7A,7,2025-06-02,A,Beinbeugen,Beinbeugen,,,8,2,13.75,1,,
Phase 7A,7,2025-06-02,A,Beinbeugen,Beinbeugen,,,8,3,13.75,1,,
Phase 7A,7,2025-06-02,A,Beinbeugen,Beinbeugen,,,8,4,15.0,1,,
Phase 7A,7,2025-06-02,A,Beinbeugen,Beinbeugen,,,8,5,15.0,1,,
Phase 7A,7,2025-06-02,A,Beinbeugen,Beinbeugen,,,8,6,16.25,1,,
Phase 7A,7,2025-06-02,A,Hammercurls,Hammercurls,,,8,1,,1,,
Phase 7A,7,2025-06-02,A,Hammercurls,Hammercurls,,,8,2,,1,,
Phase 7A,7,2025-06-02,A,Hammercurls,Hammercurls,,,8,3,,1,,
Phase 7A,7,2025-06-02,A,Hammercurls,Hammercurls,,,8,4,,1,,
Phase 7A,7,2025-06-02,A,Hammercurls,Hammercurls,,,8,5,,1,,
Phase 7A,7,2025-06-02,A,Hammercurls,Hammercurls,,,8,6,,1,,
Phase 7A,7,2025-06-02,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,1,40.0,1,,
Phase 7A,7,2025-06-02,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,2,42.5,1,,
Phase 7A,7,2025-06-02,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,3,45.0,1,,
Phase 7A,7,2025-06-02,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,4,47.5,1,,
Phase 7A,7,2025-06-02,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,5,50.0,1,,
Phase 7A,7,2025-06-02,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,8,6,52.5,1,,
Phase 7A,7,2025-06-02,A,Latzug,Latzug,,,8,1,37.5,1,,
Phase 7A,7,2025-06-02,A,Latzug,Latzug,,,8,2,40.0,1,,
Phase 7A,7,2025-06-02,A,Latzug,Latzug,,,8,3,42.5,1,,
Phase 7A,7,2025-06-02,A,Latzug,Latzug,,,8,4,45.0,1,,
Phase 7A,7,2025-06-02,A,Latzug,Latzug,,,8,5,45.0,1,,
Phase 7A,7,2025-06-02,A,Latzug,Latzug,,,8,6,47.5,1,,
Phase 7A,7,2025-06-02,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,1,5.0,1,,
Phase 7A,7,2025-06-02,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,2,5.5,1,,
Phase 7A,7,2025-06-02,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,3,6.0,1,,
Phase 7A,7,2025-06-02,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,4,6.5,1,,
Phase 7A,7,2025-06-02,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,5,6.5,1,,
Phase 7A,7,2025-06-02,A,Schulterdrücken stehend,Schulterdrücken stehend,,,8,6,7.0,1,,
Phase 7A,7,2025-06-02,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,pos. 3,,8,1,9.0,1,,
Phase 7A,7,2025-06-02,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,pos. 3,,8,2,10.0,1,,
Phase 7A,7,2025-06-02,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,pos. 3,,8,3,10.0,1,,
Phase 7A,7,2025-06-02,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,pos. 3,,8,4,11.0,1,,
Phase 7A,7,2025-06-02,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,pos. 3,,8,5,11.0,1,,
Phase 7A,7,2025-06-02,A,Trizepsdrücken Seilzug,Trizepsdrücken Seilzug,pos. 3,,8,6,12.0,1,,
Phase 7A,7,2025-06-02,B,Beinpresse,Beinpresse,u8 o4,,6,1,90.0,2,,
Phase 7A,7,2025-06-02,B,Beinpresse,Beinpresse,u8 o4,,6,2,100.0,2,,
Phase 7A,7,2025-06-02,B,Beinpresse,Beinpresse,u8 o4,,6,3,105.0,2,,
Phase 7A,7,2025-06-02,B,Beinpresse,Beinpresse,u8 o4,,6,4,110.0,2,,
Phase 7A,7,2025-06-02,B,Beinpresse,Beinpresse,u8 o4,,6,5,115.0,2,,
Phase 7A,7,2025-06-02,B,Beinpresse,Beinpresse,u8 o4,,6,6,120.0,2,,
Phase 7A,7,2025-06-02,B,Bizepscurls,Bizepscurls,,,6,1,6.5,1,,
Phase 7A,7,2025-06-02,B,Bizepscurls,Bizepscurls,,,6,2,7.0,1,,
Phase 7A,7,2025-06-02,B,Bizepscurls,Bizepscurls,,,6,3,7.5,1,,
Phase 7A,7,2025-06-02,B,Bizepscurls,Bizepscurls,,,6,4,8.0,1,,
Phase 7A,7,2025-06-02,B,Bizepscurls,Bizepscurls,,,6,5,8.0,1,,
Phase 7A,7,2025-06-02,B,Bizepscurls,Bizepscurls,,,6,6,8.5,1,,
Phase 7A,7,2025-06-02,B,Butterfly reverse,Butterfly reverse,pos. 9,,6,1,6.0,1,,
Phase 7A,7,2025-06-02,B,Butterfly reverse,Butterfly reverse,pos. 9,,6,2,6.0,1,,
Phase 7A,7,2025-06-02,B,Butterfly reverse,Butterfly reverse,pos. 9,,6,3,7.0,1,,
Phase 7A,7,2025-06-02,B,Butterfly reverse,Butterfly reverse,pos. 9,,6,4,7.0,1,,
Phase 7A,7,2025-06-02,B,Butterfly reverse,Butterfly reverse,pos. 9,,6,5,8.0,1,,
Phase 7A,7,2025-06-02,B,Butterfly reverse,Butterfly reverse,pos. 9,,6,6,8.0,1,,
Phase 7A,7,2025-06-02,B,Kickbacks,Kickbacks,,,6,1,,1,,
Phase 7A,7,2025-06-02,B,Kickbacks,Kickbacks,,,6,2,,1,,
Phase 7A,7,2025-06-02,B,Kickbacks,Kickbacks,,,6,3,,1,,
Phase 7A,7,2025-06-02,B,Kickbacks,Kickbacks,,,6,4,,1,,
Phase 7A,7,2025-06-02,B,Kickbacks,Kickbacks,,,6,5,,1,,
Phase 7A,7,2025-06-02,B,Kickbacks,Kickbacks,,,6,6,,1,,
Phase 7A,7,2025-06-02,B,Kreuzheben KH,Kreuzheben KH,,,6,1,15.0,2,,
Phase 7A,7,2025-06-02,B,Kreuzheben KH,Kreuzheben KH,,,6,2,16.0,2,,
Phase 7A,7,2025-06-02,B,Kreuzheben KH,Kreuzheben KH,,,6,3,17.0,2,,
Phase 7A,7,2025-06-02,B,Kreuzheben KH,Kreuzheben KH,,,6,4,18.0,2,,
Phase 7A,7,2025-06-02,B,Kreuzheben KH,Kreuzheben KH,,,6,5,18.0,2,,
Phase 7A,7,2025-06-02,B,Kreuzheben KH,Kreuzheben KH,,,6,6,19.0,2,,
Phase 7A,7,2025-06-02,B,Rudern,Rudern,,,6,1,30.0,1,,
Phase 7A,7,2025-06-02,B,Rudern,Rudern,,,6,2,32.5,1,,
Phase 7A,7,2025-06-02,B,Rudern,Rudern,,,6,3,35.0,1,,
Phase 7A,7,2025-06-02,B,Rudern,Rudern,,,6,4,37.5,1,,
Phase 7A,7,2025-06-02,B,Rudern,Rudern,,,6,5,37.5,1,,
Phase 7A,7,2025-06-02,B,Rudern,Rudern,,,6,6,40.0,1,,
Phase 7A,7,2025-06-02,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,1,13.0,1,,
Phase 7A,7,2025-06-02,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,2,14.0,1,,
Phase 7A,7,2025-06-02,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,3,15.0,1,,
Phase 7A,7,2025-06-02,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,4,16.0,1,,
Phase 7A,7,2025-06-02,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,5,16.0,1,,
Phase 7A,7,2025-06-02,B,Schrägbankdrücken,Schrägbankdrücken,v2 h3,,6,6,17.0,1,,
Phase 8A,8,2025-07-14,A,Bankdrüken,Bankdrücken,v1 h1,,6,1,13.0,1,,
Phase 8A,8,2025-07-14,A,Bankdrüken,Bankdrücken,v1 h1,,6,2,14.0,1,,
Phase 8A,8,2025-07-14,A,Bankdrüken,Bankdrücken,v1 h1,,6,3,15.0,1,,
Phase 8A,8,2025-07-14,A,Bankdrüken,Bankdrücken,v1 h1,,6,4,16.0,1,,
Phase 8A,8,2025-07-14,A,Bankdrüken,Bankdrücken,v1 h1,,6,5,17.0,1,,
Phase 8A,8,2025-07-14,A,Bankdrüken,Bankdrücken,v1 h1,,6,6,18.0,1,,
Phase 8A,8,2025-07-14,A,Beinbeugen,Beinbeugen,,,8,1,12.5,1,,
Phase 8A,8,2025-07-14,A,Beinbeugen,Beinbeugen,,,8,2,13.75,1,,
Phase 8A,8,2025-07-14,A,Beinbeugen,Beinbeugen,,,8,3,15.0,1,,
Phase 8A,8,2025-07-14,A,Beinbeugen,Beinbeugen,,,8,4,16.25,1,,
Phase 8A,8,2025-07-14,A,Beinbeugen,Beinbeugen,,,8,5,16.25,1,,
Phase 8A,8,2025-07-14,A,Beinbeugen,Beinbeugen,,,8,6,17.5,1,,
Phase 8A,8,2025-07-14,A,Hammercurls,Hammercurls,,,8,1,7.0,1,,
Phase 8A,8,2025-07-14,A,Hammercurls,Hammercurls,,,8,2,7.5,1,,
Phase 8A,8,2025-07-14,A,Hammercurls,Hammercurls,,,8,3,8.0,1,,
Phase 8A,8,2025-07-14,A,Hammercurls,Hammercurls,,,8,4,8.5,1,,
Phase 8A,8,2025-07-14,A,Hammercurls,Hammercurls,,,8,5,9.0,1,,
Phase 8A,8,2025-07-14,A,Hammercurls,Hammercurls,,,8,6,9.5,1,,
Phase 8A,8,2025-07-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,6,1,45.0,1,,
Phase 8A,8,2025-07-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,6,2,47.5,1,,
Phase 8A,8,2025-07-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,6,3,50.0,1,,
Phase 8A,8,2025-07-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,6,4,52.5,1,,
Phase 8A,8,2025-07-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,6,5,55.0,1,,
Phase 8A,8,2025-07-14,A,Kniebeuge Ma.,Kniebeuge Maschine,mitte,,6,6,57.5,1,,
Phase 8A,8,2025-07-14,A,Latzug,Latzug,,,6,1,37.5,1,,
Phase 8A,8,2025-07-14,A,Latzug,Latzug,,,6,2,40.0,1,,
Phase 8A,8,2025-07-14,A,Latzug,Latzug,,,6,3,42.5,1,,
Phase 8A,8,2025-07-14,A,Latzug,Latzug,,,6,4,45.0,1,,
